ID,ITEM,NOMBRE,LISTA,ID_FORMULA,1-COD,1-NOMBRE,1-CANTIDAD,2-COD,2-NOMBRE,2-CANTIDAD,3-COD,3-NOMBRE,3-CANTIDAD,4-COD,4-NOMBRE,4-CANTIDAD,5-COD,5-NOMBRE,5-CANTIDAD,6-COD,6-NOMBRE,6-CANTIDAD,7-COD,7-NOMBRE,7-CANTIDAD,8-COD,8-NOMBRE,8-CANTIDAD,9-COD,9-NOMBRE,9-CANTIDAD,10-COD,10-NOMBRE,10-CANTIDAD,11-COD,11-NOMBRE,11-CANTIDAD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28ffaa6d,141,141-FE SULFATO CALCIO P-CALFERQUIM 1-G,7,141-L07,74,74-KIESERITA-MANUCHAR 1-P,50,5,5-SULFATO CALCIO-ANIBAL ARANGO 1-P,750,105,105-CARBONATO CALCIO-JAMAROL 3-P,150,274,274-SILICATO MAGNESIO-JULIAN SALDARRIAGA 1-P,50,,,,,,,,,,,,,,,,,,,,,
818ad5b2,62,62-NUCLEO CAMASI GRIS-CALFERQUIM 1-G,4,62-L04,74,74-KIESERITA-MANUCHAR 1-P,50,274,274-SILICATO MAGNESIO-JULIAN SALDARRIAGA 1-P,100,105,105-CARBONATO CALCIO-JAMAROL 3-P,850,,,,,,,,,,,,,,,,,,,,,,,,
ddda798e,452,452-NUCLEO CAMASI ROJO-CALFERQUIM 1-G,0,452-L00,75,75-KIESERITA- 1-G,50,111,111-BENTONITA ROJA-FERTICAUCA 4-P,600,105,105-CARBONATO CALCIO-JAMAROL 3-P,350,,,,,,,,,,,,,,,,,,,,,,,,
629646f9,65,65-NUCLEO 4-CALFERQUIM 1-G,5,65-L05,75,75-KIESERITA- 1-G,100,5,5-SULFATO CALCIO-ANIBAL ARANGO 1-P,150,120,120-CAL DOLOMITA-BM 1-P,100,105,105-CARBONATO CALCIO-JAMAROL 3-P,250,274,274-SILICATO MAGNESIO-JULIAN SALDARRIAGA 1-P,400,,,,,,,,,,,,,,,,,,
54fc2528,62,62-NUCLEO CAMASI GRIS-CALFERQUIM 1-G,0,62-L00,74,74-KIESERITA-MANUCHAR 1-P,50,110,110-CAOLIN GRIS- 1-P,600,105,105-CARBONATO CALCIO-JAMAROL 3-P,350,,,,,,,,,,,,,,,,,,,,,,,,
c61b89df,558,558-NUCLEO MAGNESIO-SILICIO EM-CALFERQUIM 1-G,2,558-L02,75,75-KIESERITA- 1-G,50,274,274-SILICATO MAGNESIO-JULIAN SALDARRIAGA 1-P,900,111,111-BENTONITA ROJA-FERTICAUCA 4-P,50,,,,,,,,,,,,,,,,,,,,,,,,
c05146da,558,558-NUCLEO MAGNESIO-SILICIO EM-CALFERQUIM 1-G,3,558-L03,74,74-KIESERITA-MANUCHAR 1-P,50,111,111-BENTONITA ROJA-FERTICAUCA 4-P,50,274,274-SILICATO MAGNESIO-JULIAN SALDARRIAGA 1-P,900,,,,,,,,,,,,,,,,,,,,,,,,
eb47d71e,679,679-NUCLEO FOSFORO 10-CALFERQUIM 1-G,3,679-L03,74,74-KIESERITA-MANUCHAR 1-P,50,5,5-SULFATO CALCIO-ANIBAL ARANGO 1-P,300,105,105-CARBONATO CALCIO-JAMAROL 3-P,150,111,111-BENTONITA ROJA-FERTICAUCA 4-P,50,290,290-ROCA FOSFORICA-26-PRACO 1-P,450,,,,,,,,,,,,,,,,,,
3aa69a3f,635,635-MFE 15N-9P-20K+EM-CALFERQUIM 1-G,3,635-L03,12,12-UREA-CIAMSA 7-G,70,35,35-SILIMAGRAN-CALFERQUIM 1-G,225,97,97-DAP-CIAMSA 4-G,410,144,144-KCL-DISAN 6-G,75,160,160-ZUELO CA-CALFERQUIM 1-G,220,155,,,160,,,,,,,,,,,,,,
c446b480,84,84-MF 17-6-18-2-1-CALFERQUIM 1-G,0,84-L00,12,12-UREA-CIAMSA 7-G,300,65,65-NUCLEO 4-CALFERQUIM 1-G,310,97,97-DAP-CIAMSA 4-G,110,144,144-KCL-DISAN 6-G,280,,,,,,,,,,,,,,,,,,,,,
245f896a,311,311-CALFERCORRECTIVO-CALFERQUIM 1-G,0,311-L00,5,5-SULFATO CALCIO-ANIBAL ARANGO 1-P,200,105,105-CARBONATO CALCIO-JAMAROL 3-P,100,120,120-CAL DOLOMITA-BM 1-P,100,274,274-SILICATO MAGNESIO-JULIAN SALDARRIAGA 1-P,350,290,290-ROCA FOSFORICA-26-PRACO 1-P,150,110,110-CAOLIN GRIS- 1-P,100,,,,,,,,,,,,,,,
2973a862,563,563-NUCLEO CAMASI YARA-CALFERQUIM 1-G,0,563-L00,74,74-KIESERITA-MANUCHAR 1-P,50,105,105-CARBONATO CALCIO-JAMAROL 3-P,600,370,370-BENTONITA GRIS-FERTICAUCA 3-P,250,274,274-SILICATO MAGNESIO-JULIAN SALDARRIAGA 1-P,100,,,,,,,,,,,,,,,,,,,,,
3326a6e0,141,141-FE SULFATO CALCIO P-CALFERQUIM 1-G,8,141-L08,74,74-KIESERITA-MANUCHAR 1-P,75,5,5-SULFATO CALCIO-ANIBAL ARANGO 1-P,750,105,105-CARBONATO CALCIO-JAMAROL 3-P,150,274,274-SILICATO MAGNESIO-JULIAN SALDARRIAGA 1-P,25,,,,,,,,,,,,,,,,,,,,,
67da16fc,300,300-K2K-CALFERQUIM 1-G,1,300-L01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6aa2a9c8,558,558-NUCLEO MAGNESIO-SILICIO EM-CALFERQUIM 1-G,4,558-L04,74,74-KIESERITA-MANUCHAR 1-P,50,274,274-SILICATO MAGNESIO-JULIAN SALDARRIAGA 1-P,900,111,111-BENTONITA ROJA-FERTICAUCA 4-P,50,,,,,,,,,,,,,,,,,,,,,,,,
b8888d93,65,65-NUCLEO 4-CALFERQUIM 1-G,3,65-L03,74,74-KIESERITA-MANUCHAR 1-P,100,05,5-SULFATO CALCIO-AGROINSUMOS 2-P,150,274,274-SILICATO MAGNESIO-JULIAN SALDARRIAGA 1-P,400,105,105-CARBONATO CALCIO-JAMAROL 3-P,250,120,120-CAL DOLOMITA-BM 1-P,100,,,,,,,,,,,,,,,,,,
224f518c,82,82-MF 25-4-24-CALFERQUIM 1-G,0,82-L00,12,12-UREA-CIAMSA 7-G,460,65,65-NUCLEO 4-CALFERQUIM 1-G,100,97,97-DAP-EVOAGRO 5-G,80,144,144-KCL-DISAN 6-G,360,,,,,,,,,,,,,,,,,,,,,
55d57aac,516,516-MF 14N-4P-24K+EM-CALFERQUIM 1-G,0,516-L00,12,12-UREA-CIAMSA 7-G,202,32,32-SAM-EVOAGRO 3-G,180,65,65-NUCLEO 4-CALFERQUIM 1-G,43,97,97-DAP-CIAMSA 4-G,15,144,144-KCL-DISAN 6-G,389,155,155-RAIFOS 20-CALFERQUIM 1-G,140,160,160-ZUELO CA-CALFERQUIM 1-G,30,450,450-CARBONITRO-CALFERQUIM 1-L,,,,,,,,,,
2bee200b,381,381-MF 14-3-19-7Ca+EM-CALFERQUIM 1-G,2,381-L02,12,12-UREA-CIAMSA 7-G,275,97,97-DAP-CIAMSA 4-G,55,144,144-KCL-DISAN 6-G,310,160,160-ZUELO CA-CALFERQUIM 1-G,125,161,161-FERTIMENORES-CALFERQUIM 1-P,100,65,65-NUCLEO 4-CALFERQUIM 1-G,135,450,450-CARBONITRO-CALFERQUIM 1-L,,,,,,,,,,,,,
ec36571f,564,564-SULFATO ZINC 30%-CALFERQUIM 1-G,0,564-L00,23,23-SULFATO DE ZINC 35%-IMPORTADO 2-P,900,74,,50,274,274-SILICATO MAGNESIO-JULIAN SALDARRIAGA 1-P,50,,,,,,,,,,,,,,,,,,,,,,,,
15fbab7a,997,997-SULFATO ZINC 22-CALFERQUIM 1-P,0,997-L00,23,23-SULFATO DE ZINC 35%-IMPORTADO 2-P,675,74,74-KIESERITA-MANUCHAR 1-P,50,105,105-CARBONATO CALCIO-JAMAROL 3-P,75,370,370-BENTONITA GRIS-COMERCIALIZADORA HA 4-P,200,,,,,,,,,,,,,,,,,,,,,
dbe09593,85,85-MF 15-15-15-CALFERQUIM 1-G,0,85-L00,12,12-UREA-CIAMSA 7-G,180,65,65-NUCLEO 4-CALFERQUIM 1-G,290,97,97-DAP-CIAMSA 4-G,300,144,144-KCL-DISAN 6-G,,,,,,,,,,,,,,,,,,,,,,
3968a38c,141,141-FE SULFATO CALCIO P-CALFERQUIM 1-G,9,141-L09,5,5-SULFATO CALCIO-ANIBAL ARANGO 1-P,750,74,74-KIESERITA-MANUCHAR 1-P,100,105,105-CARBONATO CALCIO-JAMAROL 3-P,150,,,,,,,,,,,,,,,,,,,,,,,,
66920a78,679,679-NUCLEO FOSFORO 10-CALFERQUIM 1-G,3,679-L03,74,74-KIESERITA-MANUCHAR 1-P,50,111,111-BENTONITA ROJA-FERTICAUCA 4-P,50,105,105-CARBONATO CALCIO-JAMAROL 3-P,150,05,5-SULFATO CALCIO-ANIBAL ARANGO 1-P,300,290,31-ROCA FOSFÓRICA-FOSFATOS HUILA 1-P,450,,,,,,,,,,,,,,,,,,
4f3b37bb,35,35-SILIMAGRAN-CALFERQUIM 1-G,0,35-L00,74,74-KIESERITA-MANUCHAR 1-P,70,111,111-BENTONITA ROJA-FERTICAUCA 4-P,20,274,274-SILICATO MAGNESIO-JULIAN SALDARRIAGA 1-P,750,290,31-ROCA FOSFÓRICA-FOSFATOS HUILA 1-P,150,,,,,,,,,,,,,,,,,,,,,
e02149cf,666,666-MFE 4N-9P-0K+ EM-CALFERQUIM 1-G,2,666-L02,12,12-UREA-CIAMSA 7-G,37,32,32-SAM-PRECISAGRO 2-G,112,35,35-SILIMAGRAN-CALFERQUIM 1-G,97,50,155-RAIFOS 20-CALFERQUIM 1-G,100,161,161-FERTIMENORES-CALFERQUIM 1-P,,,,,,,,,,,,,,,,,,,
d2076ea4,314,314-MFE 13N-26P-6K+EM-CALFERQUIM 1-G,4,314-L04,12,12-UREA-CIAMSA 7-G,7,35,35-SILIMAGRAN-CALFERQUIM 1-G,290,97,97-DAP-CIAMSA 4-G,540,144,144-KCL-DISAN 6-G,100,,,,,,,,,,,,,,,,,,,,,
b9027682,1293,1293-MFE 30N-5P-1K-CALFERQUIM 1-G,0,1293-L00,12,12-UREA-CIAMSA 7-G,593,32,32-SAM-EVOAGRO 3-G,100,35,35-SILIMAGRAN-CALFERQUIM 1-G,15,97,97-DAP-CIAMSA 4-G,40,144,144-KCL-DISAN 6-G,12,155,155-RAIFOS 20-CALFERQUIM 1-G,140,160,160-ZUELO CA-CALFERQUIM 1-G,100,,,,,,,,,,,,
d324aa48,1295,1295-MFE 7N-14K-29P-CALFERQUIM 1-G,0,1295-L00,12,12-UREA-CIAMSA 7-G,27,32,32-SAM-EVOAGRO 3-G,42,35,35-SILIMAGRAN-CALFERQUIM 1-G,90,97,97-DAP-DISAN 3-G,250,144,144-KCL-DISAN 6-G,490,155,155-RAIFOS 20-CALFERQUIM 1-G,100,,,,,,,,,,,,,,,
c1f23287,646,646-MFE 11N-25P-9K+EM-CALFERQUIM 1-G,0,646-L00,12,12-UREA-CIAMSA 7-G,62,32,32-SAM-EVOAGRO 3-G,7,35,35-SILIMAGRAN-CALFERQUIM 1-G,160,97,97-DAP-CIAMSA 4-G,450,144,144-KCL-DISAN 6-G,150,155,155-RAIFOS 20-CALFERQUIM 1-G,150,123,123-BORO G-CALFERQUIM 1-G,20,,,,,,,,,,,,
16f4f46f,431,431-MFE 26N-6P-2K+EM-CALFERQUIM 1-G,0,431-L00,12,12-UREA-CIAMSA 7-G,480,32,32-SAM-EVOAGRO 3-G,150,35,35-SILIMAGRAN-CALFERQUIM 1-G,15,97,97-DAP-CIAMSA 4-G,50,144,144-KCL-DISAN 6-G,35,155,155-RAIFOS 20-CALFERQUIM 1-G,160,160,160-ZUELO CA-CALFERQUIM 1-G,110,,,,,,,,,,,,
611fe1aa,635,635-MFE 15N-9P-20K+EM-CALFERQUIM 1-G,0,635-L00,12,12-UREA-CIAMSA 7-G,247,32,32-SAM-NUTRICION PLANTAS 1-G,82,72,72-MAP-EVOAGRO 5-G,80,97,97-DAP-CIAMSA 4-G,30,144,144-KCL-DISAN 6-G,300,155,155-RAIFOS 20-CALFERQUIM 1-G,170,160,160-ZUELO CA-CALFERQUIM 1-G,20,161,161-FERTIMENORES-CALFERQUIM 1-P,40,167,167-SULFATO POTASIO-AGRICULTURA Y SERVICIOS 1-G,30,,,,,,
29980386,518,518-MF 25N-17P-1K+EM-CALFERQUIM 1-G,1,518-L01,12,12-UREA-CIAMSA 7-G,310,32,32-SAM-NUTRICION PLANTAS 1-G,210,35,35-SILIMAGRAN-CALFERQUIM 1-G,80,97,97-DAP-CIAMSA 4-G,340,144,144-KCL-DISAN 6-G,10,155,155-RAIFOS 20-CALFERQUIM 1-G,50,,,,,,,,,,,,,,,
ce69b233,516,12-UREA-CIAMSA 7-G,0,516-L00,12,12-UREA-CIAMSA 7-G,202,32,32-SAM-NUTRICION PLANTAS 1-G,180,65,65-NUCLEO 4-CALFERQUIM 1-G,43,97,97-DAP-CIAMSA 4-G,15,144,144-KCL-DISAN 6-G,389,155,155-RAIFOS 20-CALFERQUIM 1-G,140,160,160-ZUELO CA-CALFERQUIM 1-G,30,,,,,,,,,,,,
7d0d8870,429,429-MFE 18N-18P-18K+EM-CALFERQUIM 1-G,2,429-L02,12,12-UREA-CIAMSA 7-G,230,32,32-SAM-NUTRICION PLANTAS 1-G,10,35,35-SILIMAGRAN-CALFERQUIM 1-G,20,97,97-DAP-CIAMSA 4-G,380,373,123-BORO G-CALFERQUIM 1-G,15,141,141-FE SULFATO CALCIO P-CALFERQUIM 1-G,35,144,144-KCL-DISAN 6-G,300,150,150-CALFERZINC P-CALFERQUIM 1-G,10,,,,,,,,,